,year,semester,subjectCode,num,time,course
0,2013,1,ENG10062,1,"M2,M3",ENG10062.1
1,2013,1,ENG20021,1,"M5,Th5",ENG20021.1
2,2013,1,GEE20034,1,"Th2,Th3",GEE20034.1
3,2013,1,GEE30023,1,"Th4,Th5",GEE30023.1
4,2013,1,GEK10000,2,"M3,M4,Th3,Th4",GEK10000.2
5,2013,1,GEK10021,1,"Th5,Th6",GEK10021.1
6,2013,1,GEK10022,1,"M5,Th5",GEK10022.1
7,2013,1,GEK10022,2,"M6,Th6",GEK10022.2
8,2013,1,GEK10033,1,"M6,Th6",GEK10033.1
9,2013,1,GEK10038,1,"M4,M5",GEK10038.1
10,2013,1,GEK10038,3,"Th4,Th5",GEK10038.3
11,2013,1,GEK10040,1,"M2,M3",GEK10040.1
12,2013,1,GEK10042,1,"M3,Th3",GEK10042.1
13,2013,1,GEK10045,14,"M5,Th5",GEK10045.14
14,2013,1,GEK10055,4,"M6,Th6",GEK10055.4
15,2013,1,GEK10056,1,"M7,Th7",GEK10056.1
16,2013,1,GEK10057,1,"M5,Th5",GEK10057.1
17,2013,1,GEK10057,2,"M1,Th1",GEK10057.2
18,2013,1,GEK10057,3,"M2,Th2",GEK10057.3
19,2013,1,GEK10059,3,"M3,Th3",GEK10059.3
20,2013,1,GEK10059,4,"M5,Th5",GEK10059.4
21,2013,1,GEK10060,1,"M3,Th3",GEK10060.1
22,2013,1,GEK10062,1,"M2,Th2",GEK10062.1
23,2013,1,GEK10062,2,"M3,Th3",GEK10062.2
24,2013,1,GEK10095,2,"M2,Th2",GEK10095.2
25,2013,1,GEK10096,1,"M1,Th1",GEK10096.1
26,2013,1,GEK10096,2,"M2,Th2",GEK10096.2
27,2013,1,GEK10096,3,"M3,Th3",GEK10096.3
28,2013,1,GEK20011,1,"Th3,Th4",GEK20011.1
29,2013,1,GEK20011,2,"M3,M4",GEK20011.2
30,2013,1,GEK20011,3,"Th3,Th4",GEK20011.3
31,2013,1,GEK20016,1,"M5,Th5",GEK20016.1
32,2013,1,GEK20021,1,"Th7,Th8",GEK20021.1
33,2013,1,GEK20021,2,Th6,GEK20021.2
34,2013,1,GEK20028,3,"Th2,Th3",GEK20028.3
35,2013,1,GEK20042,2,"M4,M5",GEK20042.2
36,2013,1,GEK20044,1,"M6,M7",GEK20044.1
37,2013,1,GEK20045,1,"M3,Th3",GEK20045.1
38,2013,1,GEK20053,1,"M3,Th3",GEK20053.1
39,2013,1,GEK30014,2,"M5,Th5",GEK30014.2
40,2013,1,GEK30046,1,"M3,Th3",GEK30046.1
41,2013,1,GEK40094,1,M4,GEK40094.1
42,2013,1,GEK40096,1,"M4,Th4",GEK40096.1
43,2013,1,GEK40096,2,"M4,M5",GEK40096.2
44,2013,1,ISL10071,1,"M2,Th2",ISL10071.1
45,2013,1,ISL10071,2,"M5,Th5",ISL10071.2
46,2013,1,ISL10074,1,"M3,Th3",ISL10074.1
47,2013,1,ISL10075,2,"M3,Th3",ISL10075.2
48,2013,1,ISL10075,4,"M4,Th4",ISL10075.4
49,2013,1,ISL10075,6,"M2,Th2",ISL10075.6
50,2013,1,ISL10075,7,"M3,Th3",ISL10075.7
51,2013,1,ISL10075,8,"M4,Th4",ISL10075.8
52,2013,1,ISL10075,9,"M5,Th5",ISL10075.9
53,2013,1,ISL10075,11,"M3,Th3",ISL10075.11
54,2013,1,ISL10091,1,"M5,Th5",ISL10091.1
55,2013,1,ISL10091,2,"M6,Th6",ISL10091.2
56,2013,1,ISL20077,1,"M2,Th2",ISL20077.1
57,2013,1,ISL30036,1,"M6,Th6",ISL30036.1
58,2013,1,PCO10012,1,"M1,Th1",PCO10012.1
59,2013,1,PCO10012,2,"M2,Th2",PCO10012.2
60,2013,1,PCO10012,3,"M3,Th3",PCO10012.3
61,2013,1,PCO10012,4,"M3,Th3",PCO10012.4
62,2013,1,PCO10012,5,"M4,Th4",PCO10012.5
63,2013,1,PCO10012,6,"M6,Th6",PCO10012.6
64,2013,1,PCO10012,7,"M2,Th2",PCO10012.7
65,2013,1,PCO10012,8,"M4,Th4",PCO10012.8
66,2013,1,PCO10012,9,"M5,Th5",PCO10012.9
67,2013,1,PCO10012,14,"M5,Th5",PCO10012.14
68,2013,1,PCO10013,1,"M2,Th2",PCO10013.1
69,2013,1,PCO10013,2,"M3,Th3",PCO10013.2
70,2013,1,PCO10013,3,"M4,Th4",PCO10013.3
71,2013,1,PCO10013,4,"M3,Th3",PCO10013.4
72,2013,1,PCO10013,5,"M5,Th5",PCO10013.5
73,2013,1,PCO10013,6,"M6,Th6",PCO10013.6
74,2013,1,PCO10013,7,"M2,Th2",PCO10013.7
75,2013,1,PCO10013,9,"M5,Th5",PCO10013.9
76,2013,1,PCO10015,1,"M7,Th7",PCO10015.1
77,2013,1,PCO10016,1,"M4,Th4",PCO10016.1
78,2013,1,PCO10024,1,"M2,Th2",PCO10024.1
79,2013,1,PCO10024,2,"M3,Th3",PCO10024.2
80,2013,1,PCO10052,1,"M5,Th5",PCO10052.1
81,2013,1,PCO10058,4,"M2,Th2",PCO10058.4
82,2013,1,PCO10058,5,"M3,Th3",PCO10058.5
83,2013,1,PCO10058,6,"M5,Th5",PCO10058.6
84,2013,1,PCO10058,8,"M2,Th2",PCO10058.8
85,2013,1,PCO10058,9,"M3,Th3",PCO10058.9
86,2013,1,PCO10058,10,"M6,Th6",PCO10058.10
87,2013,1,PCO10058,14,"M6,Th6",PCO10058.14
88,2013,1,PCO10058,15,"M7,Th7",PCO10058.15
89,2013,1,PCO10058,16,"M8,Th8",PCO10058.16
90,2013,1,PCO10058,17,"M5,Th5",PCO10058.17
91,2013,1,PCO10058,18,"M6,Th6",PCO10058.18
92,2013,1,PCO20004,1,"M2,Th2",PCO20004.1
93,2013,1,PCO20004,2,"M3,Th3",PCO20004.2
94,2013,1,PCO20004,3,"M4,Th4",PCO20004.3
95,2013,1,PCO20004,4,"M1,Th1",PCO20004.4
96,2013,1,PCO20004,5,"M2,Th2",PCO20004.5
97,2013,1,PCO20004,6,"M3,Th3",PCO20004.6
98,2013,1,PCO20004,7,"M5,Th5",PCO20004.7
99,2013,1,PCO20004,8,"M6,Th6",PCO20004.8
100,2013,1,PCO20004,9,"M8,Th8",PCO20004.9
101,2013,1,PCO20005,1,"M1,Th1",PCO20005.1
102,2013,1,PCO20005,2,"M3,Th3",PCO20005.2
103,2013,1,PCO20005,3,"M2,Th2",PCO20005.3
104,2013,1,PCO20005,4,"M5,Th5",PCO20005.4
105,2013,1,PCO20005,5,"M2,Th2",PCO20005.5
106,2013,1,PCO20005,6,"M4,Th4",PCO20005.6
107,2013,1,PCO20005,7,"M5,Th5",PCO20005.7
108,2013,1,PCO20005,8,"M6,Th6",PCO20005.8
109,2013,1,PCO20015,1,"M5,Th5",PCO20015.1
110,2013,1,PCO20051,1,"M2,Th2",PCO20051.1
111,2013,1,PCO20051,2,"M1,Th1",PCO20051.2
112,2013,1,PCO20053,1,"M2,Th2",PCO20053.1
113,2013,1,PCO20053,2,"M3,Th3",PCO20053.2
114,2013,1,PCO20065,1,"M5,Th5",PCO20065.1
115,2013,1,PCO20065,2,"M6,Th6",PCO20065.2
116,2013,1,GEA10035,1,"M7,M8",GEA10035.1
117,2013,1,GEA20002,1,"Th5,Th6",GEA20002.1
118,2013,1,GEA20008,1,M1,GEA20008.1
119,2013,1,GEA20009,1,M1,GEA20009.1
120,2013,1,GEA20018,1,"M4,Th4",GEA20018.1
121,2013,1,GEA20051,1,"M2,Th2",GEA20051.1
122,2013,1,GEA20053,1,"M3,Th1",GEA20053.1
123,2013,1,GEA30010,1,"M8,M9",GEA30010.1
124,2013,1,GEA30011,1,M1,GEA30011.1
125,2013,1,GEA30012,1,M1,GEA30012.1
126,2013,1,GEA30018,1,"M5,M6",GEA30018.1
127,2013,1,GEA40001,1,M1,GEA40001.1
128,2013,1,GEA40002,1,"Th2,Th3",GEA40002.1
129,2013,1,ISE10051,1,"M2,Th2",ISE10051.1
130,2013,1,ISE10051,2,"M4,Th4",ISE10051.2
131,2013,1,ISE10052,1,"M6,Th6",ISE10052.1
132,2013,1,ISE10052,2,"M5,Th5",ISE10052.2
133,2013,1,ISE20040,1,"M5,Th5",ISE20040.1
134,2013,1,ISE20042,1,"M4,Th4",ISE20042.1
135,2013,1,ISE20052,1,"M2,Th2",ISE20052.1
136,2013,1,ISE20075,1,"M1,Th1",ISE20075.1
137,2013,1,ISE20079,1,"M3,Th3",ISE20079.1
138,2013,1,ISE20083,1,"M5,Th5",ISE20083.1
139,2013,1,ISE30015,1,"M3,Th3",ISE30015.1
140,2013,1,ISE30071,1,"M6,Th6",ISE30071.1
141,2013,1,ISE30095,1,"M6,Th6",ISE30095.1
142,2013,1,ISE30096,1,"M2,Th2",ISE30096.1
143,2013,1,ISE30097,1,"M2,Th2",ISE30097.1
144,2013,1,ISE40073,1,"M4,Th4",ISE40073.1
145,2013,1,CCC20033,1,"M5,Th5",CCC20033.1
146,2013,1,CCC20052,1,"M6,Th6",CCC20052.1
147,2013,1,CCC20053,1,"M2,Th2",CCC20053.1
148,2013,1,CCC20065,1,"M3,Th3",CCC20065.1
149,2013,1,CCC20072,1,"M7,Th7",CCC20072.1
150,2013,1,CCC20081,1,"M5,Th5",CCC20081.1
151,2013,1,CCC30052,1,"M3,Th3",CCC30052.1
152,2013,1,CCC30062,1,"Th8,Th9",CCC30062.1
153,2013,1,CCC30069,1,"M7,M8",CCC30069.1
154,2013,1,CCC30073,1,"Th8,Th9",CCC30073.1
155,2013,1,CCC30081,1,"Th4,Th5",CCC30081.1
156,2013,1,CCC40081,1,"M4,Th4",CCC40081.1
157,2013,1,GMP10001,2,"M2,Th2",GMP10001.2
158,2013,1,GMP10001,3,"M6,Th6",GMP10001.3
159,2013,1,GMP20003,3,"M1,Th1",GMP20003.3
160,2013,1,GMP20005,1,"M5,Th5",GMP20005.1
161,2013,1,GMP30001,1,"M1,Th1",GMP30001.1
162,2013,1,GMP30001,2,"M2,Th2",GMP30001.2
163,2013,1,GMP30002,2,"M1,Th1",GMP30002.2
164,2013,1,GMP30004,1,"M3,Th3",GMP30004.1
165,2013,1,GMP30005,1,"M3,Th3",GMP30005.1
166,2013,1,GMP40005,1,"M4,Th4",GMP40005.1
167,2013,1,GMP40012,1,"M5,Th5",GMP40012.1
168,2013,1,MEC10001,2,"M6,Th6",MEC10001.2
169,2013,1,MEC10002,1,"M3,Th3",MEC10002.1
170,2013,1,MEC10002,3,"M2,Th2",MEC10002.3
171,2013,1,MEC10002,4,"M6,Th6",MEC10002.4
172,2013,1,MEC20001,1,"M5,Th5",MEC20001.1
173,2013,1,MEC20002,1,"M3,Th3",MEC20002.1
174,2013,1,MEC20002,2,"M1,Th1",MEC20002.2
175,2013,1,MEC20003,2,"M5,Th5",MEC20003.2
176,2013,1,MEC20005,3,"M4,Th4",MEC20005.3
177,2013,1,MEC20005,4,"M5,Th5",MEC20005.4
178,2013,1,MEC20051,1,"M1,Th1",MEC20051.1
179,2013,1,MEC20055,3,"M1,Th1",MEC20055.3
180,2013,1,MEC20055,4,"M4,Th4",MEC20055.4
181,2013,1,MEC20057,1,"M7,M8",MEC20057.1
182,2013,1,MEC20058,2,"M1,Th1",MEC20058.2
183,2013,1,MEC20059,1,"M1,Th1",MEC20059.1
184,2013,1,MEC20059,2,"M2,Th2",MEC20059.2
185,2013,1,MEC20059,3,"M5,Th5",MEC20059.3
186,2013,1,MEC30003,1,"M4,Th4",MEC30003.1
187,2013,1,MEC30005,1,"M6,Th6",MEC30005.1
188,2013,1,MEC30006,1,"M2,Th2",MEC30006.1
189,2013,1,MEC30010,1,"M3,Th3",MEC30010.1
190,2013,1,MEC30012,1,"M5,Th5",MEC30012.1
191,2013,1,MEC30052,1,"M2,Th2",MEC30052.1
192,2013,1,MEC30057,1,"M6,Th6",MEC30057.1
193,2013,1,MEC30058,1,"M5,Th5",MEC30058.1
194,2013,1,MEC30066,1,"M2,Th2",MEC30066.1
195,2013,1,MEC30068,2,"M2,Th2",MEC30068.2
196,2013,1,MEC30074,1,"M3,Th3",MEC30074.1
197,2013,1,MEC30075,1,"M6,Th6",MEC30075.1
198,2013,1,MEC40006,1,"M3,Th3",MEC40006.1
199,2013,1,MEC40010,1,"M6,Th6",MEC40010.1
200,2013,1,MEC40055,1,"M3,Th3",MEC40055.1
201,2013,1,MEC40061,1,"M4,Th4",MEC40061.1
202,2013,1,MEC40079,1,"M5,Th5",MEC40079.1
203,2013,1,LAW10004,1,"M6,Th6",LAW10004.1
204,2013,1,LAW30034,1,"M2,Th2",LAW30034.1
205,2013,1,LAW30072,1,"M3,Th3",LAW30072.1
206,2013,1,LAW30074,1,"Th5,Th6",LAW30074.1
207,2013,1,LAW30077,1,"M4,M5",LAW30077.1
208,2013,1,LAW50005,1,"Th6,Th7",LAW50005.1
209,2013,1,UIL20010,1,"M6,Th6",UIL20010.1
210,2013,1,UIL30051,1,"M2,Th2",UIL30051.1
211,2013,1,UIL40064,1,"M4,M5",UIL40064.1
212,2013,1,CSW20001,1,"Th2,Th3",CSW20001.1
213,2013,1,CSW20002,2,"Th3,Th4",CSW20002.2
214,2013,1,CSW20005,1,"M2,Th2",CSW20005.1
215,2013,1,CSW20012,1,"M2,Th2",CSW20012.1
216,2013,1,CSW20015,2,"M3,Th3",CSW20015.2
217,2013,1,CSW20016,1,"M5,M6",CSW20016.1
218,2013,1,CSW20054,1,"M6,Th6",CSW20054.1
219,2013,1,CSW20064,1,"M2,Th2",CSW20064.1
220,2013,1,CSW30006,1,"Th5,Th6",CSW30006.1
221,2013,1,CSW30010,1,"M3,Th3",CSW30010.1
222,2013,1,CSW30012,1,"M5,M6",CSW30012.1
223,2013,1,CSW30017,2,"M2,M3",CSW30017.2
224,2013,1,CSW30018,1,"M5,Th5",CSW30018.1
225,2013,1,CSW30018,2,"M3,M4",CSW30018.2
226,2013,1,CSW30026,1,"M4,Th4",CSW30026.1
227,2013,1,CSW30055,1,"M2,Th2",CSW30055.1
228,2013,1,CSW30056,1,"M5,Th5",CSW30056.1
229,2013,1,CSW30077,1,"Th5,Th6",CSW30077.1
230,2013,1,CSW40010,2,"M2,Th2",CSW40010.2
231,2013,1,CSW40016,1,"M4,Th4",CSW40016.1
232,2013,1,CSW40051,1,"M6,Th6",CSW40051.1
233,2013,1,CSW40054,2,"Th7,Th8",CSW40054.2
234,2013,1,CSW40054,3,"Th7,Th8",CSW40054.3
235,2013,1,BFT20001,1,"M2,Th2",BFT20001.1
236,2013,1,BFT20001,2,"M1,Th1",BFT20001.2
237,2013,1,BFT20010,1,"M4,Th4",BFT20010.1
238,2013,1,BFT30010,1,"M8,Th8",BFT30010.1
239,2013,1,BFT30016,1,"M2,Th2",BFT30016.1
240,2013,1,BFT30020,1,"M6,Th6",BFT30020.1
241,2013,1,BFT30027,1,"M5,Th5",BFT30027.1
242,2013,1,BFT30055,1,"M9,Th9",BFT30055.1
243,2013,1,BFT40001,1,"M3,Th3",BFT40001.1
244,2013,1,BFT40005,1,"M8,Th8",BFT40005.1
245,2013,1,BFT40012,1,"M4,Th4",BFT40012.1
246,2013,1,BFT40014,1,"M2,Th2",BFT40014.1
247,2013,1,BFT40051,1,"M5,Th5",BFT40051.1
248,2013,1,ECE20010,1,"M4,Th4",ECE20010.1
249,2013,1,ECE20010,2,"M5,Th5",ECE20010.2
250,2013,1,ECE20016,2,"M6,Th6",ECE20016.2
251,2013,1,ECE20051,1,"M2,Th2",ECE20051.1
252,2013,1,ECE20057,1,"M3,Th3",ECE20057.1
253,2013,1,ECE20060,1,"M6,M7",ECE20060.1
254,2013,1,ECE20060,2,"Th6,Th7",ECE20060.2
255,2013,1,ECE30011,1,"M6,Th6",ECE30011.1
256,2013,1,ECE30012,1,"M2,Th2",ECE30012.1
257,2013,1,ECE30012,2,"M4,Th4",ECE30012.2
258,2013,1,ECE30021,1,"M3,Th3",ECE30021.1
259,2013,1,ECE30063,1,"M3,Th3",ECE30063.1
260,2013,1,ECE30075,1,"M4,M5,Th4,Th5",ECE30075.1
261,2013,1,ECE40081,1,"M5,Th5",ECE40081.1
262,2013,1,ECE40084,1,"M2,Th2",ECE40084.1
263,2013,1,ITP20003,1,"M4,Th4",ITP20003.1
264,2013,1,ITP30005,1,"M5,Th5",ITP30005.1
265,2013,1,ITP40003,1,"M4,Th4",ITP40003.1
266,2013,1,IID10004,1,"Th2,Th3",IID10004.1
267,2013,1,IID10004,2,"Th5,Th6",IID10004.2
268,2013,1,IID10005,1,"Th2,Th3",IID10005.1
269,2013,1,IID20006,3,"Th7,Th8",IID20006.3
270,2013,1,IID20013,3,"Th2,Th3",IID20013.3
271,2013,1,IID20016,1,"Th6,Th7",IID20016.1
272,2013,1,IID20016,2,"Th6,Th7",IID20016.2
273,2013,1,IID20055,3,"Th4,Th5",IID20055.3
274,2013,1,IID20061,1,"M5,M6",IID20061.1
275,2013,1,IID20061,2,"M2,M3",IID20061.2
276,2013,1,IID30003,1,"M2,M3",IID30003.1
277,2013,1,IID30003,2,"M5,M6",IID30003.2
278,2013,1,IID30011,2,"Th2,Th3",IID30011.2
279,2013,1,IID30018,1,Th5,IID30018.1
280,2013,1,IID30067,2,"M5,M6",IID30067.2
281,2013,1,IID30071,1,"M2,M3",IID30071.1
282,2013,1,IID40057,1,M9,IID40057.1
283,2013,1,IID40057,2,Th5,IID40057.2
284,2013,1,IID40057,3,Th6,IID40057.3
285,2013,1,IID40066,1,"M2,M3",IID40066.1
286,2013,1,IID40070,1,"Th2,Th3",IID40070.1
287,2013,1,IID40071,1,"M5,M6",IID40071.1
288,2013,1,HMM20011,1,"M6,Th6",HMM20011.1
289,2013,1,HMM20031,1,"M1,Th1",HMM20031.1
290,2013,1,HMM30012,1,"M2,Th2",HMM30012.1
291,2013,1,HMM30032,1,"M2,Th2",HMM30032.1
292,2013,1,HMM30053,1,"M4,Th4",HMM30053.1
293,2013,1,HMM30055,1,"M3,W7,W8",HMM30055.1
294,2013,1,HMM40043,1,"M3,Th3",HMM40043.1
295,2013,1,HMM40052,1,"M5,Th5",HMM40052.1
296,2013,1,CUE20002,1,"M5,Th5",CUE20002.1
297,2013,1,CUE20003,2,"Th5,Th6,Th7",CUE20003.2
298,2013,1,CUE20005,1,"M4,T4",CUE20005.1
299,2013,1,CUE20051,1,"M2,Th2",CUE20051.1
300,2013,1,CUE20052,1,"M1,Th1",CUE20052.1
301,2013,1,CUE30007,1,"M5,M6,M7,M8",CUE30007.1
302,2013,1,CUE30030,1,"M2,Th2",CUE30030.1
303,2013,1,CUE30051,1,"M2,Th2",CUE30051.1
304,2013,1,CUE30052,1,"M4,Th4",CUE30052.1
305,2013,1,CUE30059,1,"M6,Th6",CUE30059.1
306,2013,1,CUE30062,1,"M5,M6,M7",CUE30062.1
307,2013,1,CUE40003,1,"Th5,Th6,Th7,Th8",CUE40003.1
308,2013,1,SIE10004,1,"Th8,Th9,Th10",SIE10004.1
309,2013,1,SIE10006,1,"Th8,Th9,Th10",SIE10006.1
310,2013,1,SIE10024,1,"M8,M9,M10",SIE10024.1
311,2013,1,SIE10026,1,"Th8,Th9,Th10",SIE10026.1
312,2013,1,SIE20007,1,"M8,M9,M10",SIE20007.1
313,2013,1,SIE20008,1,"M8,M9,M10",SIE20008.1
314,2013,1,SIE20052,1,"M8,M9,M10",SIE20052.1
315,2013,1,SIE30002,1,"Th8,Th9,Th10",SIE30002.1
316,2013,1,SIE30040,1,"M8,M9,M10",SIE30040.1
317,2013,1,SIE40013,1,"Th8,Th9,Th10",SIE40013.1
318,2013,1,SIE40014,1,"M8,M9,M10",SIE40014.1
319,2013,1,SIE40061,1,"M11,Th11,S3",SIE40061.1
